1.545,0.8899999999999999,0.0,0.0
2.8021080313642868,4.361803189968455,-92.0,0.8419409739543852
2.8021080313642868,4.361803189968455,-92.0,0.8394000779619251
2.8021080313642868,4.361803189968455,-92.0,0.8392676809930848
2.8021080313642868,4.361803189968455,-92.0,0.8437940641511339
2.7992024109319296,4.354798897630294,-92.0,0.8455019141159548
2.796006224349156,4.359499108133008,-91.5,0.8389407550990788
2.796006224349156,4.359499108133008,-91.5,0.8310369588206589
2.80282714432152,4.369488324406703,-92.0,0.8377059758224455
2.8000225619657604,4.356807832073572,-92.5,0.8396973947620017
2.8000225619657604,4.356807832073572,-92.5,0.8391179542164574
2.778339012171905,4.364175422012338,-92.0,0.8307725881566332
2.799930495941826,4.362925617626421,-92.0,0.8415871939244179
2.7348958392804783,4.369662818540151,-91.3507075430361,0.8305666549492787
2.71026914713476,4.36923845851948,-94.5,0.82122938953037
2.6439653697390586,4.371472023163701,-96.5,0.7996281120400034
2.573181339296923,4.366061719602355,-100.5,0.8694553150704595
2.511929397427952,4.369975638103611,-109.0,0.8198499398335395
2.4386166735679944,4.366060853092892,-129.5,0.7309110689888964
2.473353199755243,3.8782247083176586,116.5,0.7077368946096748
2.528089535859865,3.9195473420591016,120.5,0.7343571155993394
2.3193100626631624,4.543659315133501,-115.5,0.7768685126736061
2.4848166015973545,3.899109729718157,116.0,0.7519945104434229
2.3275273601205564,4.498263386713559,-134.5,0.7148704239732239
2.295606445934236,4.559834324480215,-104.5,0.8494647795369874
2.2673183929211187,4.5797294082337165,-94.0,0.9150399047124175
2.2617287309212406,4.58047456522499,-88.0,0.8646743311623782
2.264489286799397,4.592285993374019,-82.5,0.8870038406374349
2.2038939531303168,4.584444597788679,-77.0,0.8878568482024178
2.136996117192562,4.567755409062391,-77.5,0.8843086000743527
2.0860913136720725,4.5592553716277,-77.0,0.8915739532253469
2.0330567182811614,4.5355600020083395,-77.5,0.865061216402803
1.973730751904025,4.524380678028963,-74.0,0.925361101380537
1.936296118005303,4.506753365729453,-67.0,0.9075936673173384
1.892157362351985,4.508309643181015,-54.5,0.9019291744093683
1.8119707584121527,4.434159437379842,-51.5,0.9096057555341985
1.8583637696430773,4.4740049512417865,-51.5,0.8827188426876943
1.7507062836178753,4.381065923179203,-50.5,0.904674431827864
1.7019278941622025,4.370629020088628,-50.5,0.8157506617267707
1.6669871590630576,4.340147915038019,-51.5,0.858932007347255
1.6498767784010369,4.323886322667778,-53.5,0.8580582039157154
1.4232933418937208,4.205336479434963,-88.5,0.7586165367815473
1.5357687555499284,4.250554021228522,-73.0,0.802122440451887
1.4017037920510547,4.214455620779796,-89.0,0.7494443826266797
1.3403188320078938,4.205681498711968,-88.0,0.7236313635337465
1.2545545234686462,4.217546541250332,-87.0,0.7296812174014984
1.2388109007524262,4.204501984191098,-88.5,0.8120708488328459
1.1757127284060596,4.194616787285028,-89.0,0.8485659305972493
1.1331191366132785,4.183123507747394,-89.0,0.8229828855019008
1.0980407174714737,4.188840953522544,-89.0,0.7625082728235917
1.0395014666463118,4.182663007232098,-87.0,0.7441040672575004
1.012816982186902,4.184407421268388,-86.0,0.8360555968392063
0.9930447246550275,4.182525652046583,-82.0,0.7671436287237207
0.9458016531914707,4.174326090335611,-74.5,0.8468487618482704
0.9326470423443088,4.169508412292506,-68.5,0.8269998672195333
0.8788838712150981,4.179167729919296,-61.0,0.8121093881598918
0.7784094713353911,4.115092844376847,-22.0,0.7922115176278
0.7688973571095973,4.092303539625404,-14.5,0.837869173274026
0.7487504764789793,4.037047953740663,-14.0,0.7853503834425012
0.7189734527908157,3.8350260600798873,-13.0,0.83269315868756
0.7314699461225652,3.9880240921635677,-14.0,0.8350132759467901
0.7277172925553363,3.931197049889011,-13.0,0.836608177417092
0.7250909359220477,3.885016711083236,-13.0,0.8143911586980489
0.7038467659872991,3.7817022930079642,-12.5,0.850980014569351
0.6847827680601342,3.7267702205444837,-13.5,0.7742386879104823
0.6839388080727685,3.6469645274512015,-12.0,0.8222235300386017
0.6582604570748644,3.592911206213181,-11.0,0.7984496757161237
0.6519101745396408,3.53786901721545,-11.0,0.8080158649982122
0.6506220711326307,3.490986661083157,-11.0,0.7562135314551256
0.6241351469267908,3.392821224809087,-10.0,0.7598944527664505
0.626612474007568,3.4003820032222944,-10.0,0.7502790834297816
0.6200335642867854,3.3050906281890167,-9.5,0.7633797692404086
0.5968575976179639,3.2803018189383533,-9.0,0.7482353028873201
0.605910136007983,3.1880805754127346,-9.0,0.7469867292402923
0.5871897582450466,3.065747439196759,-8.5,0.7960272624796677
0.5227533180418751,2.9208078973137312,-6.5,0.7017017559154796
0.5813181565050305,3.137260703066874,-9.0,0.774205243827248
0.5786994067782598,3.0047123625629193,-8.5,0.7495232217693603
0.5300617062951235,2.890986170161191,-7.0,0.7624852789900881
0.5103787515560807,2.8026030170651004,-6.5,0.7597863225538483
0.5166490297289106,2.7453661813375003,-6.0,0.7464357714927374
